/* ecommerce-desktop-3 */

/* Auto layout */
order: 0;
flex-grow: 0;


/* col-md-8 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 35px;

width: 674px;
height: 649px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* unsplash:X5BWooeO4Cw */

width: 720px;
height: 784px;

background: url();

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 80px 0px;
gap: 30px;

width: 401px;
height: 649px;

/* light-text-gray-1 */
background: #FAFAFA;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 19px;

width: 348px;
height: 526px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #product-title */

width: 200px;
height: 32px;

/* h3 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* paragraph product-description */

width: 280px;
height: 60px;

/* paragraph */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* fixed-height */

width: 348px;
height: 300px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* unsplash:5MG8cQbw-T8 */

position: absolute;
visibility: hidden;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url();


/* printed-summer-dress (4) 1 */

position: absolute;
width: 348px;
height: 226px;
left: 0px;
top: 37px;

background: url();


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 1066px;
height: 111px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 265px;
height: 111px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card horizental */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px;

width: 265px;
height: 111px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* flex-row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 201px;
height: 61px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1. */

width: 28px;
height: 50px;

/* h2 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 50px;
/* identical to box height, or 125% */
letter-spacing: 0.2px;

/* danger-text-color */
color: #E74040;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 153px;
height: 61px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h6 #feature-title */

width: 85px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* small feature-description */

width: 153px;
height: 32px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 265px;
height: 111px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* card horizental */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px;

width: 265px;
height: 111px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* flex-row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 211px;
height: 61px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2. */

width: 36px;
height: 50px;

/* h2 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 50px;
/* identical to box height, or 125% */
letter-spacing: 0.2px;

/* danger-text-color */
color: #E74040;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 155px;
height: 61px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h6 #feature-title */

width: 85px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* small feature-description */

width: 155px;
height: 32px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 265px;
height: 111px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* card horizental */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px;

width: 265px;
height: 111px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* flex-row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 208px;
height: 61px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 3. */

width: 36px;
height: 50px;

/* h2 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 50px;
/* identical to box height, or 125% */
letter-spacing: 0.2px;

/* danger-text-color */
color: #E74040;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 152px;
height: 61px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h6 #feature-title */

width: 85px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* small feature-description */

width: 152px;
height: 32px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 265px;
height: 111px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* card horizental */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px;

width: 265px;
height: 111px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* flex-row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 208px;
height: 61px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 4. */

width: 36px;
height: 50px;

/* h2 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 50px;
/* identical to box height, or 125% */
letter-spacing: 0.2px;

/* danger-text-color */
color: #E74040;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 5px;

width: 152px;
height: 61px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h6 #feature-title */

width: 85px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* small feature-description */

width: 152px;
height: 32px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* or 133% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* desktop-product-cards-25 */

width: 1440px;
height: 895px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 48px 0px;
gap: 30px;

position: absolute;
width: 1077px;
height: 895px;
left: 220px;
top: 0px;



/* col-lg-8 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 658px;
height: 799px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 658px;
height: 799px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 658px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* main-content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 214px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h3 #section-title */

width: 200px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* navbar-style-3 navbar-light  */

width: 444px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 301px;
height: 44px;
left: 0.5px;
top: 0.5px;



/* li */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 73px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* button Sm */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 10px 20px;
gap: 10px;

width: 73px;
height: 44px;

border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h6 */

width: 33px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* primary-color */
color: #23A6F0;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* li */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 99px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button Sm */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 10px 20px;
gap: 10px;

width: 99px;
height: 44px;

border-radius: 37px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h6 */

width: 59px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* li */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 129px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* button Sm */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 10px 20px;
gap: 10px;

width: 129px;
height: 44px;

border-radius: 37px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h6 */

width: 89px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 15px;

position: absolute;
width: 112.71px;
height: 49px;
right: 0.79px;
top: 1px;



/* li */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 48.57px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* button Sm */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 14px 20px;

width: 48.57px;
height: 48px;

/* muted-color */
border: 1px solid #BDBDBD;
border-radius: 34px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icn arrow-left .icn-xs */

width: 8.57px;
height: 15px;

transform: rotate(180deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* muted-color */
background: #BDBDBD;
transform: rotate(180deg);


/* li */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 49.14px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button Sm */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 14px 20px;

width: 49.14px;
height: 49px;

/* second-text-color */
border: 1px solid #737373;
border-radius: 33px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icn arrow-right .icn-xs */

width: 9.14px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* second-text-color */
background: #737373;


/* Rectangle 1 */

width: 658px;
height: 2px;

/* light-gray-2 */
background: #ECECEC;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 657px;
height: 727px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* product tab tab group */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 657px;
height: 727px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tab-content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 0px;
gap: 19px;

width: 657px;
height: 727px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tab-one */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 15px;

width: 657px;
height: 711px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 609px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.png);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 609px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.png);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
